TRAINERID,TRAINERSTYLE,FULLNAME,LICENCETYPE,NUMBEROFDAYSSINCELASTWIN,COUNTY
505749,"N. W. Alexander","Nick Walter Alexander",Combined,140,Fife
552588,"Louise Allan","Victoria Louise Allan",Combined,123,Cambridgeshire
536527,"Conrad Allen","Conrad Norman Allen",Combined,31,Suffolk
928632,"Sam Allwood","Samuel James Allwood",Jump,145,Shropshire
532262,"Eric Alston","Eric James Alston",Flat,12,Lancashire
549484,"Michael Appleby","Michael Appleby",Combined,2,Leicestershire
540849,"Charlie Appleby","Charles Edward James Appleby",Flat,1,Suffolk
520139,"Richard Armson","Richard John Armson",Permit,114,Derbyshire
504056,"Peter Atkinson","Peter George Atkinson",Permit,168,"North Yorkshire"
534121,"Michael Attwater","Michael James Attwater",Combined,18,Surrey
609451,"Jean-Rene Auvray","Jean Rene Auvray",Combined,1170,Wiltshire
548876,"Kim Bailey","Kim Charles Bailey",Combined,56,Gloucestershire
526962,"Caroline Bailey","Caroline Bailey",Jump,113,Northamptonshire
930734,"Liam Bailey","Liam Robert Bailey",Combined,114,"North Yorkshire"
622533,"George Baker","George Baker",Combined,28,Surrey
539268,"Andrew Balding","Andrew Matthews Balding",Combined,2,Berkshire
848253,"Richard Bandey","Richard James Bandey",Combined,58,Hampshire
1089792,"Chelsea Banham","Chelsea Banham",Combined,7,Suffolk
525313,"Stella Barclay","Stella Elizabeth Barclay",Combined,4,Lancashire
741379,"Tracey Barfoot-Saunt","Tracey Marcia Barfoot-Saunt",Combined,791,Gloucestershire
526451,"Maurice Barnes","Maurice Allen Barnes",Jump,18,Cumbria
774937,"Brian Barr","Brian Francis Barr",Combined,125,Dorset
555352,"Ron Barr","Ronald Edward Barr",Flat,1152,Cleveland
515095,"Ralph Beckett","Ralph Michael Beckett",Combined,7,Hampshire
1113147,"Jessica Bedi","Jessica Indra Bedi",Combined,82,Cleveland
504348,"Michael Bell","Michael Leopold Wentworth Bell",Combined,4,Suffolk
515595,"James Bennett","James Anthony Bennett",Combined,2037,Oxfordshire
558048,"John Berry","John Claude De Pomeroy Berry",Combined,72,Suffolk
1173667,"John Best & Karen Jewell","  Best & K. Jewell",Combined,40,Kent
910666,"Harriet Bethell","Harriet Primrose Bethell",Combined,26,Yorkshire
1002860,"Edward Bethell","Edward Bethell",Combined,9,Yorkshire
556342,"Robert Bevis","Robert John Bevis",Permit,234,Cheshire
511576,"George Bewley","George Thomas Bewley",Combined,18,Cumbria
557884,"Saeed bin Suroor","Saeed bin Suroor",Flat,4,Suffolk
788653,"Emma-Jane Bishop","Emma Jane Bishop",Combined,199,Gloucestershire
562200,"Linda Blackford","Linda Ann Blackford",Jump,550,Devon
543768,"Michael Blake","Michael Blake",Combined,8,Wiltshire
1030913,"Gillian Boanas","Gillian Lesley Boanas",Combined,10,Cleveland
549181,"Martin Bosley","Martin Read Bosley",Combined,354,Berkshire
935813,"Marco Botti","Marco Botti",Flat,7,Suffolk
997680,"George Boughey","George Richard Douglas Boughey",Combined,9,Suffolk
1072552,"Clive Boultbee-Brooks","Clive Boultbee-Brooks",Permit,148,Herefordshire
1003072,"Daragh Bourke","Daragh Bourke",Combined,207,Cumbria
1030779,"Daniel Bourne","Daniel John Bourne",Permit,478,Gwent
549169,"Peter Bowen","Peter Bowen",Combined,2,Pembrokeshire
1032942,"Sarah Bowen","Sarah Louise Bowen",Permit,,Worcestershire
502459,"Roy Bowring","Sidney Roy Bowring",Combined,45,Nottinghamshire
600764,"Jim Boyle","James Robert Boyle",Combined,10,Surrey
552843,"David Brace","David Brace",Permit,114,"Mid Glamorgan"
529136,"Mark Bradstock","Mark Fitzherbert Bradstock",Combined,375,Oxfordshire
508275,"Barry Brennan","Finbar Joseph Brennan",Combined,289,Berkshire
547435,"John Bridger","John James Bridger",Combined,29,Hampshire
503003,"David Bridgwater","David George Bridgwater",Combined,130,Gloucestershire
553413,"Robyn Brisland","Robyn Rhys Brisland",Combined,4,Hampshire
604253,"Antony Brittain","Antony Peter Brittain",Combined,43,Yorkshire
1089765,"Danny Brooke","Daniel Jack Brooke",Combined,105,"North Yorkshire"
559410,"Roy Brotherton","Roy Brotherton",Combined,561,Worcestershire
531471,"Gary Brown","Gary Brown",Combined,37,Wiltshire
602914,"Andi Brown","Andrew Stewart Brown",Combined,34,Suffolk
506175,"Alan Brown","Alan Brown",Combined,122,"North Yorkshire"
534725,"David Brown","David Henry Brown",Flat,125,"North Yorkshire"
1060854,"Harriet Brown","Harriet Brown",Jump,233,Dorset
513383,"Michelle Bryant","Michelle Paula Bryant",Permit,3421,"East Sussex"
551676,"Toby Bulgin","Toby Stuart Mark Bulgin",Combined,159,Norfolk
532035,"K. R. Burke","Karl Richard Burke",Combined,10,"North Yorkshire"
800324,"Keiran Burke","Keiran Mark Frances Burke",Combined,32,Dorset
562282,"Hugh Burns","Hugh Burns",Permit,18,Northumberland
511987,"Owen Burrows","Owen James Burrows",Combined,8,Berkshire
559213,"Paddy Butler","Patrick Butler",Combined,1067,"East Sussex"
941958,"John Butler","John Butler",Combined,7,Suffolk
519217,"Barbara Butterworth","Barbara Butterworth",Permit,68,Cumbria
507412,"Julie Camacho","Julie-Anne Camacho",Combined,3,"North Yorkshire"
529159,"Mark Campion","Andrew Mark Campion",Combined,97,"North Yorkshire"
770869,"Jennie Candlish","Jennie Candlish",Combined,3,Staffordshire
524452,"Henry Candy","Henry Derrick Nicholas Bourne Candy",Flat,31,Oxfordshire
504147,"Grant Cann","Jack Grant Cann",Jump,214,Gloucestershire
506890,"Don Cantillon","Donald Edward Cantillon",Combined,1550,Suffolk
505623,"Ruth Carr","Ruth Amanda Carr",Combined,18,"North Yorkshire"
501277,"Tony Carroll","Anthony William Carroll",Combined,13,
547887,"Declan Carroll","Declan Carroll",Combined,3,"North Yorkshire"
608273,"Anthony Carson","Antony Thomas Carson",Combined,11,Suffolk
503838,"Lee Carter","Lee Anthony Carter",Combined,472,Surrey
507619,"Ben Case","Benjamin Ian Case",Combined,108,Oxfordshire
513011,"Patrick Chamings","Patrick Richard Chamings",Combined,52,Hampshire
529259,"Mick Channon","Michael Roger Channon",Combined,7,Berkshire
813943,"Ryan Chapman","Ryan Geoffrey Chapman",Permit,,Cornwall
525018,"Michael Chapman","Michael Christopher Chapman",Combined,1415,Lincolnshire
534310,"Peter Chapple-Hyam","Peter William Chapple-Hyam",Combined,76,Suffolk
519994,"Jane Chapple-Hyam","Jane Fiona Chapple-Hyam",Combined,1,Suffolk
626132,"Harry Chisman","Harold James Chisman",Combined,2336,Gloucestershire
979337,"Ben Clarke","Ben Clarke",Jump,35,
985230,"Tom Clover","Thomas Paul Clover",Combined,2,Suffolk
614322,"Denis Coakley","Denis John Coakley",Combined,66,Berkshire
521478,"Deborah Cole","Deborah Cole",Jump,289,"West Midlands"
1154327,"Paul & Oliver Cole","Paul & Oliver Cole & O. Cole",Combined,23,Oxfordshire
813477,"Tjade Collier","Tjade Collier",Combined,199,"West Yorkshire"
819104,"Paul Collins","Paul Anthony Collins",Combined,191,Yorkshire
557951,"Stuart Coltherd","Walter Stuart Coltherd",Combined,112,Selkirkshire
550196,"Susan Corbett","Susan Corbett",Combined,109,"Tyne and Wear"
520644,"John Cornwall","John Richard Cornwall",Permit,183,Leicestershire
1049156,"Jake Coulson","Jake Thomas Coulson",Combined,115,Cheshire
828819,"Jacqueline Coward","Jacqueline Mary Coward",Combined,8,Yorkshire
561090,"Robert Cowell","Robert Manuel Houghton Cowell",Combined,28,Suffolk
553022,"Clive Cox","Clive Gerald Cox",Combined,1,Berkshire
729038,"Tony Coyle","Anthony Christopher Coyle",Combined,24,"North Yorkshire"
564011,"Ray Craggs","Raymond Craggs",Combined,2,Cleveland
901700,"Matt Crawley","Matthew Joe Crawley",Combined,210,Suffolk
1152992,"Simon & Ed Crisford","Simon & Ed Crisford & E. Crisford",Flat,9,Suffolk
528338,"Andrew Crook","Andrew Crook",Combined,177,"North Yorkshire"
525061,"Sean Curran","John Martin Sean Curran",Combined,58,Wiltshire
733052,"Rebecca Curtis","Rebecca Faye Curtis",Combined,62,Pembrokeshire
620836,"Helen Cuthbert","Helen Elsie Cuthbert",Combined,183,Cumbria
535736,"Luke Dace","Luke Adam Dace",Combined,84,"West Sussex"
764191,"Keith Dalgleish","Keith William Dalgleish",Combined,6,Lanarkshire
534521,"Henry Daly","Henry Duncan James Daly",Jump,138,Shropshire
552729,"Phillip Dando","Phillip Collingbourne Dando",Jump,184,"South Glamorgan"
557903,"Victor Dartnall","Victor Ralph Adair Dartnall",Combined,187,Devon
561702,"Tom Dascombe","Thomas Geoffrey Dascombe",Combined,9,Berkshire
702555,"Tristan Davidson","John Tristan Davidson",Combined,6,Cumbria
816005,"Sarah-Jayne Davies","Sarah-Jayne Davies",Combined,254,Herefordshire
505024,"John Davies","John Joseph Davies",Combined,497,"County Durham"
549280,"Jo Davis","Joanna Sara Davis",Combined,1234,Wiltshire
1149392,"Katharine Davis","Katharine Davis",Permit,290,Berkshire
553629,"Anthony Day","Anthony Day",Permit,71,Leicestershire
728896,"William de Best-Turner","William de Best-Turner",Combined,5905,Wiltshire
548077,"Ed de Giles","Edward Benjamin de Giles",Combined,43,Herefordshire
771737,"Geoffrey Deacon","Geoffrey Deacon",Combined,152,Berkshire
538133,"Tim Dennis","Tim Walter Dennis",Permit,121,Cornwall
713135,"David Dennis","David Robert Dennis",Combined,141,Northamptonshire
545970,"John Dixon","John Edward Dixon",Permit,181,Cumbria
930294,"Scott Dixon","Scott Paul James Dixon",Combined,11,Nottinghamshire
794468,"Rose Dobbin","Rose Dobbin",Combined,3,Northumberland
1001754,"Ashley Dodgson","Ashley Christopher Dodgson",Permit,3404,"North Yorkshire"
522409,"Michael Dods","Michael Joseph Kell Dods",Combined,2,"County Durham"
561752,"Simon Dow","Simon Langley Dow",Flat,117,Surrey
503968,"Chris Down","Christopher James Down",Combined,75,Devon
958699,"Samuel Drinkwater","Samuel William Drinkwater",Combined,180,Worcestershire
547349,"Jackie du Plessis","Jacqueline Mary du Plessis",Jump,75,Cornwall
539452,"Ann Duffield","Ann Duffield",Combined,2,"North Yorkshire"
564943,"Ian Duncan","Ian Andrew Duncan",Jump,253,Ayrshire
548087,"Nigel Dunger","Nigel Adrian Dunger",Permit,628,"West Sussex"
564376,"Harry Dunlop","Harry James Leeper Dunlop",Combined,16,Berkshire
510625,"Ed Dunlop","Edward Alexander Leeper Dunlop",Combined,4,Suffolk
912426,"Alexandra Dunn","Alexandra Dunn",Combined,8,Somerset
534086,"Christine Dunnett","Christine Anne Dunnett",Combined,26,Norfolk
718050,"Seamus Durack","Seamus Edmund Durack",Combined,152,Berkshire
528482,"Chris Dwyer","Chris Dwyer",Combined,2,Suffolk
511632,"Claire Dyson","Claire Dyson",Combined,662,Worcestershire
531874,"Simon Earle","Simon Alexander Earle",Combined,129,Wiltshire
529976,"Tim Easterby","Tim David Easterby",Combined,6,"North Yorkshire"
1169375,"Michael & David Easterby","  Easterby & D. Easterby",Combined,2,Yorkshire
542968,"Brian Eckley","Brian John Eckley",Permit,261,Powys
602267,"Robert Eddery","Cornelious Robert Eddery",Combined,46,Suffolk
530086,"Stuart Edmunds","Stuart Edmunds",Combined,31,Buckinghamshire
533524,"Simon Edwards","Simon Edwards",Permit,,Shropshire
543142,"Gordon Edwards","Gordon Francis Edwards",Permit,1236,Somerset
605600,"Clare Ellam","Clare Louise Ellam",Combined,1755,Shropshire
503153,"Brian Ellison","Brian Ellison",Combined,7,"North Yorkshire"
913418,"Sara Ender","Sara Joanne Ender",Combined,55,"North Yorkshire"
925426,"Sam England","Samantha Amy England",Combined,11,
827241,"Harry Eustace","Henry Alan Eustace",Combined,3,Suffolk
521751,"Mary Evans","Mary Wynne Evans",Permit,2297,Dyfed
500620,"David Evans","Paul David Evans",Combined,7,Monmouthshire
551857,"James Evans","Herbert James Evans",Combined,2,Worcestershire
512459,"Nikki Evans","Nikki Susan Evans",Combined,102,Gwent
719942,"James Ewart","James Ewart",Combined,183,Dumfriesshire
504586,"Les Eyre","John Leslie Eyre",Combined,71,"North Humberside"
563793,"Richard Fahey","Richard Aiden Fahey",Combined,3,"North Yorkshire"
534867,"Chris Fairhurst","Christopher William Fairhurst",Combined,100,"North Yorkshire"
504662,"James Fanshawe","James Robert Fanshawe",Combined,4,Suffolk
519345,"Deborah Faulkner","Deborah Claire Faulkner",Combined,13,Gwent
516301,"Julia Feilden","Julia Diane Feilden",Combined,11,Suffolk
556687,"Roger Fell","Roger Graham Fell",Combined,2,"North Yorkshire"
920549,"Charlie Fellowes","Charles Henry Fellowes",Combined,1,Suffolk
1014781,"James Ferguson","James John Ferguson",Combined,9,Suffolk
516946,"Dominic Ffrench Davis","Dominic John Simon Ffrench Davis",Combined,8,Berkshire
512631,"Giuseppe Fierro","Giuseppe Fierro",Combined,1286,Staffordshire
564446,"John Flint","John Lawrence Flint",Combined,13,
508883,"Tony Forbes","Anthony Leslie Forbes",Combined,128,Staffordshire
834272,"Richenda Ford","Richenda Ford",Combined,194,Dorset
541873,"Sandy Forster","Sandra Eleanor Forster",Combined,143,Roxburghshire
710855,"Joanne Foster","Joanne Elizabeth Foster",Combined,177,"West Yorkshire"
564692,"Jimmy Fox","James Christopher Fox",Combined,53,Wiltshire
719674,"Suzzanne France","Suzzanne Elizabeth France",Combined,263,"North Yorkshire"
539225,"Derek Frankland","Derek Sonny Frankland",Permit,3737,Northamptonshire
1042029,"Alex French","Alex French",Combined,33,Nottinghamshire
561575,"Kevin Frost","Kevin Frost",Combined,1,Nottinghamshire
518608,"Jimmy Frost","James Douglas Frost",Combined,524,Devon
862247,"Harry Fry","Henry Thomas Boyton Fry",Combined,11,Dorset
1015089,"Caroline Fryer","Caroline Fryer",Jump,141,Norfolk
801464,"Charlotte Fuller","Charlotte Fuller",Permit,69,Berkshire
894503,"Ivan Furtado","Ivan Furtado",Combined,2,Nottinghamshire
1077296,"Thomas Gallagher","Thomas Gallagher",Combined,502,Hertfordshire
537543,"John Gallagher","John Gallagher",Combined,37,Gloucestershire
988754,"Mrs Ilka Gansera-Leveque","Ilka Gansera-Leveque",Combined,28,Suffolk
756701,"Susan Gardner","Susan Gardner",Combined,211,
547802,"Rosemary Gasson","Rosemary Gasson",Permit,543,Oxfordshire
528177,"Michael Gates","Michael Gates",Permit,2833,Warwickshire
526877,"Tom George","Tom George",Combined,32,Gloucestershire
796002,"Paul George","Paul Jonathan Hugh George",Combined,112,Devon
700329,"Nick Gifford","Nicholas Joshua George Gifford",Combined,186,"West Sussex"
508552,"Mark Gillard","Mark Alec Gillard",Combined,118,Dorset
503639,"Jim Goldie","James Sloan Goldie",Combined,6,Lanarkshire
525992,"Chris Gordon","Christopher Eugene Gordon",Combined,6,Hampshire
1166937,"John & Thady Gosden","John &. Thady Gosden & T. Gosden",Flat,1,Suffolk
500401,"Chris Grant","Christopher Grant",Combined,189,Cleveland
710909,"Carroll Gray","Carroll John Gray",Combined,150,Somerset
504572,"Warren Greatrex","Warren James Greatrex",Combined,82,Berkshire
744891,"Tom Gretton","Tom Gretton",Combined,123,
539302,"David C. Griffiths","David Charles Griffiths",Combined,196,"South Yorkshire"
514544,"Diana Grissell","Diana Cecilia Grissell",Jump,472,"East Sussex"
513052,"John Groucott","John Bryan Groucott",Combined,142,Shropshire
514575,"Rae Guest","Rae Guest",Combined,12,Suffolk
536233,"Polly Gundry","Polly-Anna Beatrice Gundry",Combined,143,Devon
507978,"William Haggas","William John Haggas",Flat,8,Suffolk
621783,"Alex Hales","Alexander Michael Hales",Combined,37,Oxfordshire
512402,"Debra Hamer","Debra Ann Hamer",Jump,99,Dyfed
841502,"Andrew Hamilton","Andrew Burnett Hamilton",Permit,114,Lanarkshire
561957,"Alison Hamilton","Alison Campbell Hamilton",Combined,201,Roxburghshire
558444,"Ann Hamilton","Ann Hamilton",Permit,173,"Tyne and Wear"
529631,"Micky Hammond","Michael David Hammond",Combined,17,"North Yorkshire"
503771,"Gary Hanmer","Gary Duncan Hanmer",Combined,28,Cheshire
551844,"Richard Hannon","Richard Hannon",Combined,3,
513138,"Geoffrey Harker","Geoffrey Alan Harker",Combined,28,"North Yorkshire"
542730,"Richard Harper","Richard Charles Harper",Permit,3431,Oxfordshire
746865,"Milton Harris","Milton Francis Harris",Combined,6,Wiltshire
1041286,"Claire Harris","Claire Louise Harris",Jump,25,Devon
931749,"Grace Harris","Grace Eleanor Harris",Combined,71,Gwent
795897,"Ronald Harris","Ronald Anthony Harris",Combined,25,Monmouthshire
510201,"Shaun Harris","Shaun Harris",Combined,196,Nottinghamshire
795911,"Lisa Harrison","Lisa Harrison",Jump,76,Cumbria
725385,"Gary Harrison","William Gary Harrison",Combined,3263,Lanarkshire
774546,"Ben Haslam","Benjamin Michael Robert Haslam",Combined,1,"North Yorkshire"
558971,"Nigel Hawke","Nigel John Hawke",Combined,69,Devon
905579,"Mike Hawker","Michael Robert Edward Hawker",Permit,523,Wiltshire
710347,"Richard Hawker","Richard Geoffrey Bryan Hawker",Jump,126,Somerset
764251,"Steph Hollinshead","Stephanie Claire Hawkins",Combined,3,Staffordshire
518299,"Jonathan Haynes","Jonathan Charles Haynes",Permit,180,Cumbria
974809,"Alice Haynes","Alice Elizabeth Haynes",Combined,3,Suffolk
613860,"Gail Haywood","Gail Georgina Haywood",Jump,183,Devon
522528,"Nicky Henderson","Nicholas John Henderson",Combined,1,Berkshire
929779,"Paul Henderson","Paul Francis Henderson",Combined,208,Hampshire
534589,"Michael Herrington","Michael Herrington",Combined,42,Lincolnshire
535616,"Lawney Hill","Trelawney Jane Hill",Combined,250,
504752,"Charles Hills","Charles Barrington Hills",Combined,2,Berkshire
535081,"Claire Hitch","Claire Wendy Hitch",Permit,161,Somerset
547638,"Mark Hoad","Mark Richard Hoad",Combined,86,"East Sussex"
510372,"Philip Hobbs","Philip John Hobbs",Combined,115,Somerset
615779,"Richard Hobson","Richard Henry Hobson",Jump,141,Gloucestershire
939190,"Clare Hobson","Clare Rosemary Winifred Hobson",Combined,113,Hertfordshire
516464,"Simon Hodgson","Simon Paul Hodgson",Combined,2,Hampshire
526821,"Henry Hogarth","Henry Pearson Hogarth",Permit,419,
512375,"Sam Holdsworth","Anthony Sam Tarragon Holdsworth",Permit,,Devon
525268,"Darryll Holland","Darryll Paul Holland",Flat,11,Suffolk
517882,"Sarah Hollinshead","Sarah Hollinshead",Combined,39,Staffordshire
727266,"Anthony Honeyball","Anthony Honeyball",Combined,20,Dorset
702036,"Chris Honour","Christopher Edward Honour",Jump,128,Devon
796149,"Laura Horsfall","Laura Horsfall",Combined,82,Northamptonshire
526363,"Georgie Howell","Georgina Purdey Camilla Howell",Permit,339,Worcestershire
544055,"Richard Hughes","Richard David Hughes",Combined,2,Berkshire
516699,"Debbie Hughes","Debbie Hughes",Flat,,"Mid Glamorgan"
741143,"Sarah Humphrey","Sarah Humphrey",Combined,102,Cambridgeshire
1065919,"Mitchell Hunt","Mitchell Anthony Hunt",Combined,493,Somerset
717623,"Kevin Hunter","John Kevin Hunter",Permit,2878,Cumbria
502012,"Roger Ingram","Roger Ingram",Combined,38,Surrey
606885,"Andy Irvine","Andy James Irvine",Combined,179,"West Sussex"
503267,"Dean Ivory","Dean Kenneth Ivory",Combined,3,Hertfordshire
512079,"Tina Jackson","Tina Jackson",Combined,43,Cleveland
769227,"Hannah James","Hannah James",Permit,550,Worcestershire
544986,"Iain Jardine","Iain James Jardine",Combined,6,Dumfriesshire
506815,"William Jarvis","William Jarvis",Combined,34,Suffolk
